[0.187s] Invoking command in '/home/roboticist/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboticist/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake /home/roboticist/arduinobot_ws/src/arduinobot_description -DCMAKE_INSTALL_PREFIX=/home/roboticist/arduinobot_ws/install/arduinobot_description
[0.327s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.851s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.884s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.071s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.074s] -- Added test 'lint_cmake' to check CMake code style
[1.077s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.080s] -- Added test 'xmllint' to check XML markup files
[1.092s] -- Configuring done
[1.124s] -- Generating done
[1.126s] -- Build files have been written to: /home/roboticist/arduinobot_ws/build/arduinobot_description
[1.139s] Invoked command in '/home/roboticist/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboticist/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake /home/roboticist/arduinobot_ws/src/arduinobot_description -DCMAKE_INSTALL_PREFIX=/home/roboticist/arduinobot_ws/install/arduinobot_description
[1.164s] Invoking command in '/home/roboticist/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboticist/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/roboticist/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[1.525s] Invoked command in '/home/roboticist/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboticist/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/roboticist/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[1.900s] Invoking command in '/home/roboticist/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboticist/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/roboticist/arduinobot_ws/build/arduinobot_description
[1.918s] -- Install configuration: ""
[1.921s] -- Execute custom install script
[1.924s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[1.925s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[1.926s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[1.927s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[1.929s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[1.929s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[1.929s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[1.930s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[1.931s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[1.931s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[1.932s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[1.933s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[1.933s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[1.935s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[1.936s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[1.936s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[1.938s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
[1.938s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[1.939s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[1.940s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[1.941s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[1.943s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[1.943s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[1.944s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[1.945s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[1.946s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[1.951s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[1.951s] -- Symlinking: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[2.032s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[2.032s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[2.032s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[2.032s] -- Up-to-date symlink: /home/roboticist/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[2.049s] Invoked command in '/home/roboticist/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboticist/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/roboticist/arduinobot_ws/build/arduinobot_description
